"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","mdsp_dm","mdsp_inst","mdsp_nsp","mdsp_auddig","mdsp_audtr","mdsp_vidtr","mdsp_viddig","mdsp_so","mdsp_on","mdsp_sem","cluster","top_sol"
"107","5_244_5",0,0.133755152101184,0.867012624168937,1.40943164309012,0.14428148785411,0.462965073710157,0.0277400120195865,0.114597297423055,0.175607236369221,0.246368477213801,0.085876608951591,0.121629840621257,0.295416154766384,0.16915213540218,0.187705275512215,4,FALSE
"108","5_244_6",0,0.170251156523321,0.705984840673543,1.62493343935389,0.121907168552223,0.760031849101612,0.129717492370476,0.38602683966354,0.47337538173919,0.380673312811446,0.263294412631366,0.344861321324966,0.65052178303829,0.346224615579485,0.432874921525917,1,FALSE
"109","5_245_1",0,0.196870862694152,0.667007453363983,1.50317281016548,0.116011012289442,0.718905470393709,0.139207335365943,0.790574605725646,0.486833378451052,0.252843686195164,0.322794629028855,0.372403166200212,0.658229259808341,0.391502816787929,0.524744117587672,1,FALSE
"110","5_245_4",0,0.186412346800356,0.689172172685378,1.63471511370302,0.119005778583059,0.605272340275106,0.0570951036578449,0.102650366927465,0.390377485148691,0.510282528566847,0.247726931768741,0.387848992452962,0.564631172851889,0.278553958226864,0.359568323793862,1,FALSE
"111","5_245_7",0,0.18224968735873,0.689752009491708,1.5919003992292,0.119014958750272,0.544923756132563,0.075443065780393,0.361635800507339,0.304899121813522,0.331680957175341,0.221964590436841,0.223025419635374,0.549206981547955,0.350937747862177,0.262538136691382,1,FALSE
"112","5_248_7",0,0.147117962426209,0.721763416478189,1.40621968498132,0.125356647459413,0.68723150427219,0.0486766599472977,0.380255596732177,0.279985572490518,0.35756108804901,0.190364056911941,0.230676072011999,0.532741403110337,0.286663833695198,0.385610372607447,1,FALSE
"113","5_249_1",0,0.171688549161889,0.708168207290415,1.66187229991496,0.121596978662582,0.74841174835434,0.116892762394293,0.217617636742359,0.456538095516817,0.372315727587284,0.257895124215845,0.340556268805204,0.643755097215026,0.391215550634632,0.416526688448556,1,FALSE
"114","5_249_7",0,0.162427620323167,0.742083285169272,1.49356875617348,0.123767713355303,0.633505342913723,0.0707142294641247,0.322453190195706,0.297083860329824,0.413989732486637,0.187512771702668,0.200660110794477,0.553215072256472,0.382161743806442,0.293329614688701,1,FALSE
"115","5_250_2",0,0.183844967308598,0.688930880715613,1.58888570652184,0.119049617807867,0.547148292750984,0.0755564144740229,0.362058381454237,0.307359103512112,0.332636120972713,0.234049656248223,0.255944817795121,0.545120728784295,0.348090179389289,0.261083973398594,1,FALSE
"116","5_250_4",0,0.195704691775604,0.681724283763422,1.59241401689813,0.116144560635757,0.662610373305183,0.168971539587603,0.454136461175276,0.421867012514102,0.282592587573712,0.273350712234273,0.361630769113656,0.634895332884236,0.32164947349843,0.516125106027278,1,FALSE
"117","5_252_1",0,0.223314999649282,0.654107401722196,1.49387787305546,0.111607893464629,0.551010862469236,0.144533707441448,0.555362560761093,0.425456608145142,0.276846730883067,0.436469082498126,0.370794656598838,0.601314118102157,0.413552491361943,0.552382630171339,1,FALSE
"118","5_253_2",0,0.159967144979899,0.739095402986396,1.48927632403724,0.126598671709625,0.615451781651619,0.0521947492147421,0.243609748594655,0.318406492135719,0.341984905479933,0.165871524748839,0.203039481802727,0.529209468001576,0.285815251158033,0.369276844394156,1,FALSE
"119","5_255_5",0,0.166082383886338,0.711685047508741,1.60695412723075,0.125655671035773,0.701431088516264,0.0695662528638008,0.0863436813425632,0.477195026083095,0.487574691665229,0.200516253054889,0.223473536059517,0.477832350622667,0.278617027646093,0.243446492148056,4,FALSE
"120","5_256_1",0,0.156840594329937,0.838956484216902,1.64593373541507,0.142277028239262,0.559775995496044,0.0526758751054339,0.206173754932969,0.373911202148914,0.283722726616564,0.152402396820767,0.207865128530754,0.283614114431005,0.282317284649307,0.218911932377841,4,FALSE
"121","5_257_7",0,0.174559219861709,0.705187352041366,1.60515911508471,0.122812031835058,0.692943068395134,0.135147238330092,0.435995149968618,0.381802718405201,0.307443871599895,0.243708699274123,0.347164747247087,0.592549993660299,0.34454726439611,0.404313625204297,1,FALSE
"122","5_259_5",0,0.163693640488932,0.729600043785853,1.64857873542932,0.124441374316621,0.790525315998887,0.14180853689581,0.291815546221025,0.530687635555696,0.33288363814813,0.188904787142552,0.29429128551228,0.619604713354798,0.316356579029269,0.368040751304326,1,FALSE
"123","5_260_4",0,0.171143139006733,0.702083014344545,1.65191181940647,0.12139813353809,0.663049049739285,0.0965558123852612,0.311848864629807,0.445950582764221,0.30530441407095,0.250245629544916,0.180447823939128,0.59302578582371,0.361694851770606,0.340827256578293,1,FALSE
"124","5_260_5",0,0.222639876568749,0.653294368187394,1.49469735165003,0.111605223767566,0.552843021246213,0.144468781012522,0.554284240290266,0.420408190922196,0.297191080520734,0.435152401114479,0.3705826512608,0.599557767502014,0.413718919806841,0.552810954443436,1,FALSE
"125","5_261_6",0,0.129944373958633,0.882968062328059,1.41374238330705,0.14760840813408,0.422992730865968,0.0179794164675804,0.0782634248485506,0.144490101005484,0.209411999744214,0.0971297158366907,0.12028999815295,0.208190043940857,0.167467947898876,0.140539332854804,3,FALSE
"126","5_262_5",0,0.161525100890164,0.828567486598829,1.61561198670216,0.142631598315211,0.542222916230427,0.0287793106123163,0.044001603428673,0.331576049918737,0.438289715281961,0.101349773071558,0.226249977728275,0.289060678691521,0.165254034866962,0.145412417353009,4,FALSE
"127","5_263_1",0,0.187185998463093,0.689053798714966,1.58643735807485,0.118963929328143,0.540952364187504,0.0755377388829775,0.361535855982011,0.303985870555195,0.331170505305852,0.232889053995672,0.338464690369019,0.534635421810564,0.341616302339583,0.258051823893414,1,FALSE
"128","5_263_3",0,0.192907273731264,0.683899570757968,1.59166329316823,0.116135340229252,0.675987807992538,0.168882702077194,0.453499748063038,0.408117860558385,0.289445508440463,0.273760381279302,0.361855514293368,0.636261824671135,0.321037440777952,0.516154183575572,1,FALSE
"129","5_266_7",0,0.139716531402553,0.850815103277349,1.47515845267681,0.144206530015369,0.474762759862664,0.027906478643453,0.0982287807949473,0.223910802534563,0.271102436057333,0.0887514528191669,0.14030728111183,0.31409241167729,0.156850335617867,0.138860065906367,4,FALSE
"130","5_268_1",0,0.133571942672726,0.920647729681685,1.47902080824573,0.154574084956231,0.34488094424108,0.0165856911060937,0.0307048882547783,0.118995945909887,0.161882219906197,0.0682295355732058,0.0917597861256796,0.168070236377423,0.121332701649553,0.0817806019788745,3,FALSE
"131","5_272_6",0,0.16685488955184,0.711587200875679,1.60548093022888,0.125641472910838,0.696218525175144,0.0695746856503379,0.0866906644501399,0.482402336011293,0.479897416136231,0.200866303695186,0.220036331950818,0.476882535638615,0.277887536529383,0.24297215087046,4,FALSE
"132","5_273_1",0,0.122494452583752,0.96772933798881,1.41571323280699,0.159861688283147,0.27049391466332,0.0055758945496081,0.0206472776457653,0.0666101638075503,0.141587804696975,0.0470420147798574,0.040917007597386,0.116972773967672,0.0546597056580524,0.0509323456357933,3,FALSE
"133","5_275_4",0,0.115302133724362,0.969756769083109,1.40237322737429,0.160113339516925,0.258950520449663,0.00657036710382306,0.0582165105437667,0.042380096049814,0.132162310072382,0.03293106860633,0.0312389560911927,0.105276118824237,0.0438265460183735,0.0430543761408332,3,TRUE
"134","5_276_1",0,0.133612590387666,0.869186066596639,1.61243521287003,0.149447409564155,0.39420437385794,0.0177927349784464,0.0739294869767225,0.181125423002478,0.224690538043747,0.0669045110060994,0.0942676228854895,0.176889536631542,0.138321162285877,0.107319419637066,3,FALSE
"135","5_276_2",0,0.133112885696399,0.848045949099049,1.39609541176,0.141813941946566,0.543717992686141,0.0324070521106039,0.199663581706375,0.22556964888607,0.286266194514287,0.104326610085631,0.187738291512559,0.332482980464,0.168273371995316,0.152046534413025,4,FALSE
"136","5_277_6",0,0.222514404877318,0.653198311093858,1.50300371638232,0.111743618904089,0.547802418787656,0.118843451844921,0.557893935680739,0.430070905052695,0.270607499716769,0.437155239743038,0.375515340873834,0.597062429246621,0.418236530155231,0.554943644488497,1,FALSE
"137","5_278_6",0,0.150338324989397,0.843174990797588,1.68560941419215,0.146592409011082,0.515678593811444,0.0211986845053391,0.0863449432204288,0.314253706194335,0.238879956979122,0.142432037256985,0.138770111243268,0.294782187972905,0.187994187167378,0.133272313755958,4,FALSE
"138","5_279_5",0,0.196588368068448,0.670910050204627,1.56913060258521,0.118891266126888,0.651358366702887,0.10155605971405,0.529069635010374,0.404088616921156,0.608337851003851,0.360422781538211,0.471788448722815,0.627391168695063,0.33457102224695,0.468540350176449,1,FALSE
"139","5_279_6",0,0.111048310961966,1.02299202030066,1.41088283786931,0.166980378939427,0.151091793128502,0,0,0,0.075918816801913,0,0,0,0,0,3,FALSE
"140","5_280_4",0,0.134028721371644,0.849036883414763,1.39598909990599,0.141918029576569,0.545587722792155,0.032452784206799,0.199979942790791,0.226512357787634,0.286903119297092,0.10603661764676,0.173388141415604,0.359645327688962,0.169248681319254,0.152620151183811,4,FALSE
"141","5_281_5",0,0.123851903980774,0.967987347751678,1.41515313098391,0.159814979657582,0.270266539449102,0.00556797376321607,0.0205717763123519,0.0687306689973703,0.149137515472532,0.0469922995535422,0.0408466684118928,0.11686226505266,0.0546028486197353,0.0508838640590657,3,FALSE
"142","5_283_1",0,0.155643587013012,0.844520436074895,1.70228152709087,0.146231174464494,0.515727103641318,0.0205784279517756,0.00883183203238906,0.31068450357198,0.237503820292925,0.141430095175386,0.137816408068529,0.292392526027098,0.185989484030267,0.132387761008482,4,FALSE
"143","5_283_2",0,0.192768143148489,0.684179591327824,1.47850187331762,0.117646600703166,0.722287482309303,0.116477754888866,0.714645554039961,0.42760787329766,0.592435304059793,0.363247994852588,0.431675797407723,0.617272634813587,0.400361315984746,0.517982615894358,2,TRUE
"144","5_284_1",0,0.124411733791001,0.979540623324875,1.41011830796427,0.161072682160564,0.257976595226801,0.00666123151521,0.0627377298843036,0.0618176508099519,0.135867370749134,0.0332851302030935,0.0319234874965589,0.117792023394726,0.0567631751408547,0.0447051470821714,3,FALSE
"145","5_284_6",0,0.133691535128714,0.844732581134916,1.39475177159465,0.141652618470571,0.539835374894778,0.0322785794301064,0.199879914723132,0.226402530860953,0.286527820050034,0.104686396514112,0.186337453826601,0.328553521034791,0.166403397478671,0.15094956565896,4,TRUE
"146","5_285_5",0,0.178659378697379,0.688775705476264,1.60757561561704,0.122020660891958,0.61132617452935,0.0636768396038116,0.147182803230711,0.444607371146279,0.423950605090541,0.237231188192465,0.251600587523739,0.492158834447701,0.319459872380372,0.249805567562776,4,FALSE
"147","5_286_3",0,0.245384442737269,0.651684393429203,1.42140739649544,0.111226378734088,0.523822255343844,0.174772990738805,0.962439399597039,0.45420173959913,0.317409176826114,0.466591047801955,0.486395580812608,0.545461669398676,0.435236134702586,0.477081946525182,2,FALSE
